product_id,product,category,individual_category,brand_name,description,price_usd
2296012,Wearing Apparel/Accessories,Bottom Wear,jeans,Roadster,roadster men navy blue slim fit mid rise clean look jeans,17.909199522102746
13780156,Wearing Apparel/Accessories,Bottom Wear,track-pants,LOCOMOTIVE,locomotive men black  white solid slim fit track pants,13.727598566308243
11895958,Wearing Apparel/Accessories,Topwear,shirts,Roadster,roadster men navy white  black geometric printed sustainable casual shirt,16.714456391875746
4335679,Wearing Apparel/Accessories,Lingerie & Sleep Wear,shapewear,Zivame,zivame women black saree shapewear zi3023core0nude,15.471923536439665
11690882,Wearing Apparel/Accessories,Western,tshirts,Roadster,roadster women white solid v neck pure cotton t shirt,7.156511350059737
2490950,Wearing Apparel/Accessories,Western,tops,Mast & Harbour,mast  harbour women yellow solid tank top,7.156511350059737
6744434,Wearing Apparel/Accessories,Bottom Wear,trousers,HIGHLANDER,highlander men olive green slim fit solid regular trousers,17.909199522102746
8439415,Wearing Apparel/Accessories,Western,tops,Mayra,mayra pink embroidered a line pure cotton top,16.666666666666668
17381394,Wearing Apparel/Accessories,Western,tshirts,Roadster,roadster women pack of 2 solid t shirts,13.118279569892472
2359257,Wearing Apparel/Accessories,Bottom Wear,jeans,HERE&NOW,herenow men blue slim fit mid rise clean look ankle length stretchable jeans,32.84348864994026
7695793,Wearing Apparel/Accessories,Sports Wear,tights,HRX by Hrithik Roshan,hrx by hrithik roshan men rapid dry training tights,32.246117084826764
10307375,Wearing Apparel/Accessories,Topwear,tshirts,Roadster,roadster men navy blue  white striped polo collar pure cotton t shirt,8.351254480286737
12873874,Wearing Apparel/Accessories,Indian Wear,kurta-sets,Anubhutee,anubhutee women pink  white printed kurta with trousers  dupatta,40.609318996415766
11634538,Wearing Apparel/Accessories,Western,jumpsuit,Athena,athena women black solid basic jumpsuit,29.856630824372758
2312181,Wearing Apparel/Accessories,Western,tshirts,Roadster,roadster women maroon solid round neck t shirt,9.545997610513739
13842386,Wearing Apparel/Accessories,Topwear,shirts,HIGHLANDER,highlander men blue  black slim fit printed casual shirt,13.130227001194744
10473520,Wearing Apparel/Accessories,Indian Wear,kurtas,Vishudh,vishudh women blue  pink floral print a line kurta,20.29868578255675
10561392,Wearing Apparel/Accessories,Plus Size,kurta-sets,Sangria,sangria women green  off white printed kurta with palazzos  dupatta,47.77777777777778
12391750,Wearing Apparel/Accessories,Western,trousers,Tokyo Talkies,tokyo talkies women olive green regular fit solid cargos,25.675029868578253
2522986,Wearing Apparel/Accessories,Western,tshirts,DressBerry,dressberry women lovely olive typography talking tee,11.935483870967742
17385142,Wearing Apparel/Accessories,Western,tshirts,Roadster,roadster women pack of 2 printed cotton t shirt,15.507765830346475
12153330,Wearing Apparel/Accessories,Indian Wear,kurtas,Anouk,anouk women mustard yellow  gold toned printed straight kurta,19.10394265232975
1864573,Wearing Apparel/Accessories,Lingerie & Sleep Wear,bra,Enamor,enamor black non wired removable pads high coverage medium impact sports bra sb08,10.14336917562724
13205276,Wearing Apparel/Accessories,Western,shirts,all about you,all about you women mauve stretchable casual shirt,17.909199522102746
11535928,Wearing Apparel/Accessories,Western,tops,KASSUALLY,kassually blue floral cinched waist top with puff sleeves,15.519713261648745
6552977,Wearing Apparel/Accessories,Western,tops,RARE,rare women maroon striped top,15.519713261648745
9476129,Wearing Apparel/Accessories,Western,trousers,Zastraa,zastraa women maroon slim fit peg trousers,32.246117084826764
2017530,Wearing Apparel/Accessories,Western,shorts,WISSTLER,wisstler women navy  pink chevron print regular fit shorts,10.74074074074074
11173948,Wearing Apparel/Accessories,Plus Size,kurtas,Sangria,sangria women black  green printed straight kurta,10.74074074074074
11118428,Wearing Apparel/Accessories,Western,shorts,Roadster,roadster women blue solid regular fit denim shorts,14.324970131421743
17383362,Wearing Apparel/Accessories,Western,tshirts,Roadster,roadster women green  teal green pack of 2 printed round neck t shirts,19.091995221027478
9971493,Wearing Apparel/Accessories,Western,dresses,Vishudh,vishudh women navy blue  green maxi dress,28.064516129032256
7846797,Wearing Apparel/Accessories,Western,jumpsuit,Cottinfab,cottinfab olive green solid cold shoulder jumpsuit,29.25925925925926
10771696,Wearing Apparel/Accessories,Western,jumpsuit,QUIERO,quiero women maroon wrap detail jumpsuit,35.35244922341696
10969948,Wearing Apparel/Accessories,Western,tshirts,Roadster,roadster women rust pink  white colourblocked round neck pure cotton t shirt with twisted detail,10.74074074074074
11938872,Wearing Apparel/Accessories,Lingerie & Sleep Wear,bath-robe,ELEVANTO,elevanto women fuchsia pink solid bath robe,11.935483870967742
14154054,Wearing Apparel/Accessories,Western,track-pants,Tokyo Talkies,tokyo talkies women black solid casual joggers,14.324970131421743
2477061,Wearing Apparel/Accessories,Bottom Wear,jeans,WROGN,wrogn men blue skinny fit mid rise clean look stretchable jeans,33.44086021505376
10187401,Wearing Apparel/Accessories,Bottom Wear,jeans,WROGN,wrogn men black slim fit mid rise clean look stretchable jeans,31.05137395459976
6791064,Wearing Apparel/Accessories,Sports Wear,track-pants,HRX by Hrithik Roshan,hrx by hrithik roshan men olive green camo athleisure track pants,22.688172043010752
16324984,Wearing Apparel/Accessories,Topwear,sweatshirts,H&M,hm men grey relaxed fit sweatshirt,9.545997610513739
15193768,Wearing Apparel/Accessories,Topwear,sweatshirts,H&M,hm men white relaxed fit hoodie,17.909199522102746
10367061,Wearing Apparel/Accessories,Western,tops,H&M,hm 2 pack vest sustainable pure cotton tops,9.545997610513739
15198496,Wearing Apparel/Accessories,Western,shirts,H&M,hm women white oversized cotton shirt,15.519713261648745
12696136,Wearing Apparel/Accessories,Western,shorts,H&M,hm women black cotton jersey cycling shorts,8.351254480286737
16159528,Wearing Apparel/Accessories,Western,sweaters,H&M,hm women grey acrylic jumper,9.545997610513739
16718166,Wearing Apparel/Accessories,Topwear,tshirts,H&M,hm men regular fit cotton round neck t shirt,4.767025089605735
15808980,Wearing Apparel/Accessories,Western,sweatshirts,H&M,hm women beige sweatshirt,9.545997610513739
13735306,Wearing Apparel/Accessories,Sports Wear,tights,Nike,nike women black solid essential as nsw 78 mid rise leggings,26.224611708482676
10441252,Wearing Apparel/Accessories,Western,leggings,H&M,hm women black cotton sustainable leggings,9.545997610513739
15650812,Wearing Apparel/Accessories,Western,jeans,H&M,hm women black solid clean look slim high ankle jeans,17.909199522102746
13504004,Wearing Apparel/Accessories,Topwear,tshirts,H&M,hm men blue round neck pure cotton t shirt regular fit,4.767025089605735
11257750,Wearing Apparel/Accessories,Western,sweatshirts,H&M,hm women black hooded top,17.909199522102746
12345338,Wearing Apparel/Accessories,Western,shirts,H&M,hm women black oversized cotton shirt,17.909199522102746
13130286,Wearing Apparel/Accessories,Inner Wear &  Sleep Wear,socks,ADIDAS,adidas men pack of 3 assorted ankle length socks,5.722819593787335
14240582,Wearing Apparel/Accessories,Bottom Wear,shorts,H&M,hm men black solid regular fit sweatshirt shorts,9.545997610513739
10139275,Wearing Apparel/Accessories,Sports Wear,tshirts,Nike,nike men black  white printed standard fit as m nsw futura cotton pure cotton t shirt,15.471923536439665
16457834,Wearing Apparel/Accessories,Western,sweaters,H&M,hm women white jumper,9.545997610513739
8843127,Wearing Apparel/Accessories,Sports Wear,tshirts,ADIDAS,adidas men navy blue classic 3 stripes solid round neck sustainable t shirt,11.935483870967742
15746196,Wearing Apparel/Accessories,Topwear,sweatshirts,H&M,hm men green solid relaxed fit hoodie,17.909199522102746
14399804,Wearing Apparel/Accessories,Indian Wear,kurta-sets,Anouk,anouk women cream coloured  pink floral printed kurta with palazzos  with dupatta,41.80406212664277
11101422,Wearing Apparel/Accessories,Western,dresses,Rustorange,rustorange women maroon  grey printed a line dress,31.64874551971326
14376808,Wearing Apparel/Accessories,Plus Size,kurtas,Sztori,sztori women plus size pink solid straight kurta,17.909199522102746
15004020,Wearing Apparel/Accessories,Bottom Wear,shorts,Puma,puma men black slim fit zippered knitted sports shorts,21.493428912783752
12872472,Wearing Apparel/Accessories,Indian Wear,palazzos,Clora Creation,clora creation women pack of 2 grey  brown solid wide leg palazzos,28.661887694145758
14312264,Wearing Apparel/Accessories,Plus Size,sweatshirts,Sztori,sztori women plus size peach coloured solid sweatshirt with embellished detail ,33.44086021505376
16601348,Wearing Apparel/Accessories,Indian Wear,kurta-sets,AHIKA,ahika women green ethnic motifs printed kurta set with dupatta,44.76702508960573
14868168,Wearing Apparel/Accessories,Indian Wear,kurta-sets,VAABA,vaaba women pink  white chikankari kurta with trousers  dupatta,48.98446833930705
15183010,Wearing Apparel/Accessories,Plus Size,jackets,plusS,pluss women black solid denim jacket,57.34767025089606
15470056,Wearing Apparel/Accessories,Bottom Wear,trousers,RARE RABBIT,rare rabbit men red slim fit chinos trousers,41.80406212664277
16412934,Wearing Apparel/Accessories,Indian Wear,lehenga-choli,SHOPGARB,shopgarb women pink embellished semi stitched lehenga  unstitched blouse with dupatta,143.36917562724014
16345734,Wearing Apparel/Accessories,Plus Size,tshirts,Sztori,sztori men plus size charcoal grey  yellow colourblocked t shirt,14.324970131421743
14868494,Wearing Apparel/Accessories,Indian Wear,kurta-sets,Freehand,freehand men beige  green pure cotton kurta set with nehru jacket,59.72520908004779
13561988,Wearing Apparel/Accessories,Indian Wear,sarees,KALINI,kalini black  yellow cotton blend printed taant saree,30.8363201911589
15599130,Wearing Apparel/Accessories,Indian Wear,sarees,Mitera,mitera floral saree with embellished border,79.55794504181601
16748200,Wearing Apparel/Accessories,Bottom Wear,trousers,SUITLTD,suitltd men charcoal slim fit chinos trousers,16.714456391875746
14084226,Wearing Apparel/Accessories,Topwear,tshirts,QUANCIOUS,quancious men red  blue printed round neck organic cotton sustainable t shirt,19.701314217443247
14201122,Wearing Apparel/Accessories,Indian Wear,kurta-sets,SOJANYA,sojanya men off white solid kurta set with printed jacket,83.62007168458781
10608248,Wearing Apparel/Accessories,Indian Wear,kurta-sets,DEYANN,deyann men blue  cream coloured self design kurta with churidar,30.94384707287933
17727536,Wearing Apparel/Accessories,Topwear,tshirts,Mufti,mufti men pink floral printed polo collar slim fit pure cotton t shirt,22.688172043010752
15996268,Wearing Apparel/Accessories,Topwear,sweaters,Red Chief,red chief men black cotton pullover,26.272401433691755
17480770,Wearing Apparel/Accessories,Indian Wear,dress-material,SALWAR STUDIO,salwar studio pink  green printed unstitched dress material,13.082437275985663
15954306,Wearing Apparel/Accessories,Indian Wear,dupatta,VAABA,vaaba orange  white floral printed cotton silk ombre dupatta,17.025089605734767
17612862,Wearing Apparel/Accessories,Indian Wear,sarees,KALINI,kalini grey  white floral printed pure georgette saree,19.8805256869773
17784638,Wearing Apparel/Accessories,Indian Wear,kurta-sets,Fabclub,fabclub women mustard yellow striped kurta with palazzos,29.856630824372758
17530728,Wearing Apparel/Accessories,Indian Wear,kurtas,Ethnic basket,ethnic basket women pack of 2 ethnic motifs printed crepe kurta,29.856630824372758
15531346,Wearing Apparel/Accessories,Indian Wear,sarees,Unnati Silks,unnati silks blue  pink leheriya printed zari pure shibori cotton leheriya saree,47.765830346475504
17899308,Wearing Apparel/Accessories,Indian Wear,sarees,Satrani,satrani mustard  peach coloured floral zari pure georgette saree,61.98327359617682
17482500,Wearing Apparel/Accessories,Indian Wear,sarees,Mitera,mitera blue  green embellished kutchi embroidery saree,70.4778972520908
17182808,Wearing Apparel/Accessories,Indian Wear,sarees,Pothys,pothys grey  brown ethnic motifs printed zari saree,10.39426523297491
11968978,Wearing Apparel/Accessories,Indian Wear,kurtas,Naari,naari women peach coloured solid straight kurta,11.935483870967742
14710496,Wearing Apparel/Accessories,Lingerie & Sleep Wear,bra,DressBerry,dressberry pack of 2 t shirt bra with lace detailing,20.29868578255675
17732632,Wearing Apparel/Accessories,Lingerie & Sleep Wear,camisoles,Floret, floret women rose camisoles,5.949820788530466
11630710,Wearing Apparel/Accessories,Lingerie & Sleep Wear,camisoles,Lady Lyka,lady lyka women pack of 2 solid adjustable straps camisoles cami 04,5.973715651135006
17647744,Wearing Apparel/Accessories,Plus Size,sarees,Sangria,sangria sea green  pink floral printed organza saree,71.6726403823178
16204964,Wearing Apparel/Accessories,Sports Wear,shorts,GRACIT,gracit women pack of 2 pink skinny fit biker shorts,14.313022700119474
17592044,Wearing Apparel/Accessories,Western,tops,U&F,uf women tranquil teal geometric volume play top,23.882915173237752
17014922,Wearing Apparel/Accessories,Western,sweaters,FOREVER 21,forever 21 women white striped cardigan,23.882915173237752
17370302,Wearing Apparel/Accessories,Western,jumpsuit,Cottinfab,cottinfab grey  white striped capri jumpsuit,26.272401433691755
1893305,Wearing Apparel/Accessories,Western,track-pants,Ed Hardy,ed hardy women black textured track pant,26.272401433691755
